Temperature,Relative_Humidity,Specific_Humidity,Precipitation,Pressure,Wind_Speed,Wind_Direction
26.4,84.5,19.35,0.0,100.37,2.64,96.75
26.67,79.38,17.03,0.0,100.37,2.81,90.94
26.91,77.19,19.35,0.0,100.37,2.59,106.56
26.06,80.62,16.85,0.0,100.37,2.52,115.0
26.54,84.5,19.35,0.0,100.34,3.47,83.19
26.63,79.31,19.35,0.0,100.37,3.06,103.19
25.89,83.12,17.21,0.0,100.22,3.86,98.5
25.99,81.31,16.78,0.0,100.25,2.59,112.88
26.44,84.5,19.35,0.0,100.37,3.05,119.69
26.78,84.5,16.42,0.0,100.37,2.59,191.62
26.55,77.44,19.35,0.0,100.37,2.59,122.31
26.52,79.31,16.91,0.0,100.37,1.75,191.62
27.84,84.5,19.35,0.0,100.37,1.6,268.69
25.81,84.94,19.35,0.0,100.31,1.57,183.12
25.48,87.81,19.35,0.0,100.37,2.59,191.62
25.45,88.12,17.82,0.0,100.37,3.34,191.62
26.27,84.5,19.35,0.0,100.37,2.59,103.94
26.64,84.5,19.35,0.03,100.37,1.98,191.62
26.29,76.88,16.17,0.09,100.37,2.59,191.62
26.09,84.5,19.35,0.73,100.65,2.11,104.62
25.9,84.5,15.87,0.0,100.81,2.59,74.38
26.29,84.5,15.69,0.01,100.81,2.71,191.62
26.51,70.81,19.35,0.0,100.37,2.23,72.31
26.52,74.62,15.81,0.58,100.77,2.59,71.69
26.76,84.5,19.35,1.69,100.78,2.15,81.56
26.89,84.5,19.35,0.05,100.37,2.69,191.62
25.24,64.38,12.45,0.0,100.72,2.12,56.69
25.39,66.75,19.35,0.0,100.61,2.08,191.62
26.07,74.19,19.35,0.0,100.63,2.59,191.62
25.83,84.5,15.75,0.0,100.58,2.59,191.62
26.76,70.94,15.08,0.0,100.37,2.59,191.62
27.19,84.5,19.35,1.61,100.55,1.62,191.62
25.91,86.62,18.01,3.85,100.37,1.19,301.69
25.87,80.69,19.35,0.25,100.37,2.59,191.62
27.17,84.5,19.35,0.0,100.37,1.15,171.06
27.46,84.5,19.35,0.0,100.37,2.65,238.56
27.22,84.5,14.65,0.01,100.37,2.12,196.5
25.8,66.5,19.35,0.0,100.37,2.59,178.56
25.93,67.12,12.88,0.0,100.37,1.84,130.12
26.88,68.12,19.35,0.0,100.37,1.93,191.62
26.77,69.69,19.35,0.0,100.37,2.59,166.88
27.05,84.5,12.21,0.0,100.8,3.23,58.56
25.97,84.5,19.35,0.0,100.91,1.97,45.19
26.3,84.5,19.35,0.0,100.98,1.95,67.75
26.58,61.31,12.57,0.0,100.37,2.59,63.69
26.9,84.5,19.35,0.0,100.93,2.59,57.25
25.21,84.5,10.74,0.0,100.84,2.59,191.62
26.76,64.62,13.49,0.0,100.77,2.78,98.44
28.23,64.12,14.47,0.0,100.77,1.82,122.69
28.03,64.5,14.59,0.01,100.61,2.59,169.31
27.51,69.56,15.26,0.0,100.47,3.07,125.81
28.9,84.5,19.35,0.0,100.37,3.09,125.56
28.7,70.19,16.48,0.49,100.55,3.84,116.0
29.05,65.75,15.26,0.0,100.37,2.59,191.62
28.92,66.12,15.44,0.09,100.65,4.39,116.62
29.62,84.5,19.35,0.0,100.49,2.55,92.38
29.03,84.5,19.35,1.05,100.47,2.34,191.62
29.93,84.5,19.35,0.01,100.51,2.61,63.69
30.03,55.06,13.67,0.1,100.44,2.48,84.81
29.99,56.75,14.22,0.48,100.46,1.77,105.06
29.6,84.5,13.31,0.0,100.37,2.59,191.62
28.9,84.5,19.35,0.0,100.37,2.59,191.62
28.6,84.5,12.88,0.0,100.35,2.59,161.94
28.16,84.5,19.35,0.0,100.38,2.59,191.62
28.41,66.31,19.35,0.0,100.36,3.09,140.69
28.37,60.38,19.35,0.0,100.37,4.29,132.81
27.99,62.81,13.31,0.0,100.37,4.19,120.81
28.12,60.62,19.35,0.0,100.37,2.59,191.62
28.64,61.75,13.61,0.0,100.37,4.19,191.62
28.62,64.19,14.28,0.0,100.37,2.59,143.75
28.74,84.5,19.35,0.0,100.37,3.4,150.06
29.62,84.5,19.35,0.0,100.37,3.23,191.62
28.44,84.5,19.35,0.01,100.51,3.31,156.31
29.5,63.38,15.26,0.01,100.37,4.2,134.31
29.29,67.69,19.35,0.0,100.35,4.5,191.62
29.51,65.44,19.35,0.0,100.37,4.99,129.94
29.34,66.56,15.99,0.44,100.37,2.59,191.62
29.37,67.62,16.48,0.02,100.59,3.87,134.44
30.45,59.94,15.08,0.0,100.37,2.59,128.44
30.14,62.62,15.93,0.0,100.37,3.91,191.62
29.26,84.5,19.35,0.0,100.37,4.16,153.56
29.73,63.19,19.35,0.0,100.41,2.59,131.69
30.02,63.56,15.93,0.0,100.51,5.44,128.31
29.64,84.5,19.35,0.0,100.37,5.62,118.88
29.58,59.12,13.67,0.25,100.37,2.59,113.31
30.26,84.5,19.35,0.0,100.37,2.59,191.62
30.79,54.0,14.1,0.11,100.37,4.07,109.25
29.48,84.5,14.89,0.21,100.37,2.59,191.62
30.26,84.5,14.1,0.05,100.37,2.59,107.94
30.3,60.12,15.44,0.37,100.37,2.59,117.94
28.24,84.5,16.48,0.0,100.59,2.89,191.62
29.61,61.75,15.08,2.41,100.37,2.32,97.94
29.44,65.0,19.35,0.0,100.37,2.59,150.69
29.97,62.06,19.35,0.0,100.37,2.59,135.56
28.17,69.25,19.35,1.13,100.37,2.59,109.25
27.59,77.94,17.52,14.17,100.37,3.54,105.69
28.51,73.69,19.35,0.06,100.37,2.59,117.44
29.73,67.12,19.35,0.0,100.38,5.17,123.12
30.06,66.94,16.97,0.0,100.33,4.95,191.62
30.54,84.5,19.35,0.0,100.26,2.59,191.62
31.29,84.5,16.78,0.0,100.2,3.41,157.94
31.43,62.75,19.35,0.0,100.37,3.94,191.62
30.87,61.88,16.11,0.0,100.37,2.59,191.62
30.85,84.5,19.35,0.0,100.45,5.38,120.25
30.97,56.0,19.35,0.0,100.37,2.59,115.75
30.9,84.5,19.35,0.0,100.37,5.34,132.5
31.26,58.31,19.35,0.0,100.42,3.91,191.62
31.62,84.5,19.35,0.0,100.37,3.33,158.81
31.83,84.5,19.35,0.0,100.37,2.59,177.5
31.92,84.5,16.6,0.0,100.37,4.01,176.69
32.34,84.5,19.35,0.0,100.31,3.64,191.19
32.37,59.56,16.85,4.25,100.29,2.59,206.12
30.51,84.5,19.35,0.0,100.37,2.89,159.06
30.05,66.06,19.35,0.0,100.37,3.4,139.94
30.05,84.5,19.35,0.0,100.42,2.59,191.62
31.62,84.5,19.35,0.0,100.38,3.55,145.81
30.58,63.81,16.97,1.69,100.42,2.3,154.38
31.31,53.62,19.35,1.59,100.44,4.19,125.5
31.23,60.62,19.35,1.39,100.5,3.39,191.62
31.01,62.75,19.35,0.0,100.37,3.26,191.62
31.55,62.19,17.09,1.8,100.45,2.94,151.38
30.19,67.0,19.35,0.73,100.37,2.59,191.62
31.78,84.5,19.35,0.05,100.41,1.84,164.0
31.41,84.5,17.4,0.0,100.37,2.59,191.62
30.5,84.5,19.35,0.0,100.53,2.59,191.62
29.4,71.0,17.64,0.9,100.66,3.92,111.31
30.37,63.5,16.36,0.21,100.6,3.34,124.56
30.59,84.5,16.42,0.0,100.37,3.65,191.62
29.72,84.5,19.35,0.0,100.37,2.59,191.62
29.4,68.56,17.09,1.59,100.48,2.59,109.44
30.46,61.56,15.93,1.79,100.37,4.26,111.31
30.93,60.44,15.99,0.47,100.34,4.62,120.75
30.58,84.5,19.35,0.81,100.37,2.59,191.62
28.28,84.5,19.35,3.86,100.37,2.61,191.62
29.1,76.44,18.92,2.98,100.16,2.58,147.38
28.5,84.5,19.35,0.0,100.14,2.5,191.62
28.65,84.5,19.35,13.36,100.37,1.55,191.62
28.98,84.5,19.35,0.0,100.37,2.59,202.44
28.52,84.81,19.35,0.0,100.37,2.59,230.44
28.8,82.38,19.35,0.0,100.13,2.64,234.06
29.33,84.5,19.96,1.66,100.37,3.09,191.62
28.92,84.5,19.35,3.12,100.37,2.59,221.31
29.45,76.75,19.35,0.0,100.22,2.78,224.88
29.73,84.5,19.35,0.0,100.16,2.84,231.81
30.19,71.75,18.62,0.0,100.37,2.69,191.62
29.26,84.5,19.35,0.0,100.37,2.92,228.69
28.84,79.25,19.29,3.45,100.16,2.97,230.75
28.88,78.69,19.17,6.37,100.37,2.59,238.25
27.98,84.5,19.47,4.43,100.37,2.59,251.56
28.03,84.5,19.35,2.46,100.34,2.03,184.81
29.4,75.5,19.35,0.0,100.37,2.59,194.5
29.25,84.5,19.35,0.0,100.37,2.77,220.19
29.15,84.5,19.35,0.0,100.31,3.91,236.0
29.14,84.5,19.35,0.0,100.35,2.59,234.12
28.33,84.5,19.65,0.0,100.37,2.59,241.38
28.1,84.5,18.92,0.0,100.37,3.9,191.62
27.04,83.94,19.35,0.0,100.37,3.57,218.69
27.78,84.5,17.88,0.0,100.37,2.59,240.31
28.26,84.5,18.01,1.8,100.37,2.59,191.62
29.67,71.5,17.88,0.47,100.23,3.02,229.25
28.4,79.25,18.92,0.0,100.37,2.59,241.56
28.22,77.69,18.13,4.47,100.38,3.94,254.62
28.57,84.5,19.35,0.0,100.28,2.59,251.44
29.76,68.5,19.35,0.0,100.37,2.59,191.62
28.22,78.12,19.35,1.0,100.48,2.59,191.62
29.67,84.5,19.35,0.0,100.38,2.54,239.5
29.69,84.5,19.35,0.52,100.29,2.47,191.62
28.25,82.31,19.59,15.48,100.37,2.59,220.44
28.6,84.5,19.35,2.62,100.17,3.37,220.5
29.17,84.5,19.35,0.0,100.18,3.64,239.44
28.36,77.5,19.35,0.0,100.23,2.59,191.62
27.53,84.5,19.47,17.05,100.22,2.59,191.62
26.05,84.5,19.35,0.0,100.37,2.59,243.75
26.94,83.44,19.35,1.29,100.21,3.09,259.69
26.56,86.06,18.62,0.0,100.14,3.06,191.62
27.11,84.5,18.13,0.0,100.37,3.21,248.25
27.51,84.5,19.35,0.0,100.37,2.59,191.62
27.67,82.81,19.04,0.0,100.37,2.59,191.62
27.26,87.56,19.71,0.0,100.37,2.59,189.0
27.41,84.75,19.23,0.87,100.37,2.52,198.25
27.51,84.5,19.35,0.0,100.28,2.41,209.31
27.68,82.94,19.35,0.0,100.37,2.59,191.62
28.2,80.06,19.35,0.0,100.37,2.59,248.44
27.9,81.69,19.04,0.16,100.27,2.73,249.38
27.88,79.12,19.35,0.0,100.37,2.59,191.62
27.05,84.5,18.62,0.0,100.37,2.59,256.0
26.58,84.5,18.49,0.0,100.44,2.59,191.62
27.52,81.31,19.35,4.12,100.37,2.87,191.62
27.92,79.94,19.35,2.22,100.37,2.59,191.62
27.76,82.12,19.35,8.46,100.41,2.27,252.5
27.44,84.5,19.35,0.0,100.33,2.82,191.62
26.56,84.5,19.35,0.0,100.37,2.84,243.38
26.8,84.19,19.35,0.0,100.37,2.59,237.06
26.61,84.5,18.92,0.0,100.37,3.62,191.62
25.72,84.5,18.19,7.93,100.37,4.42,247.69
26.25,84.5,19.35,0.0,100.18,5.36,250.56
25.93,87.5,19.35,0.0,100.37,2.59,243.94
25.83,85.62,19.35,7.66,100.37,4.07,191.62
26.12,84.5,19.35,0.0,100.48,2.91,228.19
25.51,89.25,18.19,0.0,100.37,2.59,191.62
26.05,84.5,19.35,0.0,100.23,4.09,256.5
25.8,84.5,18.25,0.0,100.37,3.4,191.62
26.6,84.5,19.35,0.0,100.41,2.59,191.62
26.8,85.31,18.68,2.23,100.28,3.67,253.5
26.31,84.5,19.35,0.0,100.37,2.59,253.12
25.55,84.5,19.35,8.18,100.37,2.59,235.69
26.48,84.5,19.04,0.0,100.37,2.59,229.94
26.23,84.5,19.35,10.68,100.19,4.15,234.81
26.9,87.06,19.23,0.14,100.3,2.59,231.5
27.38,84.5,19.47,0.07,100.37,4.52,191.62
27.58,84.5,19.35,2.25,100.16,4.73,237.25
27.4,84.5,19.35,0.0,100.37,4.48,191.62
27.59,84.5,19.35,1.73,100.37,2.59,233.62
27.54,88.69,19.35,6.53,100.37,2.59,191.62
27.4,84.5,20.45,0.0,100.37,2.59,191.62
26.91,90.12,20.02,0.0,100.07,2.59,225.06
26.41,84.5,19.47,0.0,100.37,2.59,222.19
27.22,84.5,19.35,4.21,100.32,2.59,191.62
27.44,87.38,19.9,0.0,100.37,2.59,256.06
27.46,84.5,19.35,0.0,100.4,2.42,235.38
27.08,87.56,19.35,0.11,100.42,2.59,191.62
26.83,84.5,19.71,0.14,100.34,2.59,233.38
27.08,88.62,19.84,0.0,100.3,2.59,191.62
27.23,84.5,19.35,1.25,100.33,2.59,232.5
27.52,86.94,19.9,0.0,100.37,2.59,218.88
27.22,84.5,19.35,5.19,100.4,2.75,222.44
26.69,90.31,19.35,0.0,100.37,3.12,232.31
26.46,88.62,19.35,2.68,100.37,2.46,191.62
26.0,88.88,18.68,5.18,100.14,3.01,248.44
25.23,86.94,19.35,0.0,100.37,2.59,269.19
26.55,85.94,18.55,0.76,100.26,2.54,248.62
26.65,84.5,19.35,2.49,100.23,2.76,257.62
26.9,84.5,19.35,0.0,100.11,2.59,191.62
26.58,89.75,19.35,0.0,100.37,4.02,251.5
25.83,92.25,19.35,0.0,100.18,3.86,242.19
26.9,87.0,19.17,2.96,100.21,2.97,245.62
26.48,84.5,19.35,19.44,100.37,2.89,191.62
25.86,84.5,19.35,0.0,100.0,3.55,251.94
26.16,84.5,19.35,0.0,100.08,3.62,221.62
26.98,84.5,19.35,0.68,100.24,2.91,191.62
27.12,85.38,19.35,0.0,100.27,2.59,191.62
26.9,86.5,19.1,0.1,100.32,1.88,219.62
27.15,84.5,19.35,0.15,100.37,2.59,191.62
27.24,84.5,19.47,0.0,100.36,2.59,191.62
27.54,84.62,19.29,0.09,100.37,3.1,257.0
27.78,85.19,19.35,0.0,100.24,2.59,191.62
27.49,87.81,19.35,0.0,100.3,2.74,191.62
27.89,84.5,19.78,0.0,100.37,2.59,191.62
27.6,84.5,19.35,0.0,100.37,2.0,228.62
27.69,86.44,20.02,1.86,100.37,1.9,214.0
28.08,83.44,19.71,0.12,100.36,1.36,191.06
27.73,84.62,19.35,0.0,100.37,2.59,152.88
27.86,81.88,19.35,1.06,100.37,1.63,150.75
27.29,84.5,19.59,3.92,100.42,2.59,191.62
27.39,83.12,19.35,2.44,100.41,2.7,251.06
28.15,84.5,19.35,8.69,100.37,2.59,191.62
27.48,86.62,19.35,2.22,100.03,3.13,268.38
27.27,88.12,19.96,0.0,100.09,2.59,191.62
27.17,84.5,19.35,7.55,100.34,3.81,191.62
27.55,84.5,19.35,0.54,100.37,2.59,255.62
27.76,84.5,19.53,0.0,100.37,2.59,191.62
27.18,88.38,19.35,0.0,100.37,2.13,264.62
26.77,87.56,19.35,0.0,100.37,2.59,207.5
26.9,84.5,19.35,0.0,100.37,2.59,193.06
26.3,88.12,19.35,0.0,100.37,2.05,211.62
26.52,89.19,19.35,0.0,100.37,3.11,191.62
26.31,89.75,19.35,0.0,100.25,3.27,224.81
26.62,84.5,19.84,0.0,100.25,2.59,191.62
26.58,84.5,19.23,0.0,100.34,1.99,253.12
27.13,87.81,19.35,0.56,100.37,2.59,191.62
26.9,84.5,19.35,2.38,100.27,2.03,242.5
27.38,85.88,19.41,5.19,100.35,2.59,191.62
26.91,84.5,19.78,6.03,100.47,2.59,191.62
26.84,84.5,19.41,0.0,100.37,2.59,191.62
26.11,91.31,19.35,14.78,100.27,2.59,191.62
25.96,84.5,19.35,0.0,100.38,1.83,191.62
26.94,83.94,19.35,0.0,100.43,2.59,191.62
27.79,84.5,19.35,1.66,100.37,1.35,257.94
26.61,84.5,19.35,0.0,100.37,1.74,210.5
26.29,89.44,19.35,0.0,100.37,2.59,197.56
27.84,81.81,19.04,4.02,100.15,1.98,123.62
27.21,85.75,19.35,14.39,100.37,1.73,200.75
27.67,83.81,19.35,0.07,100.37,2.59,158.44
26.98,88.56,19.78,4.48,100.17,2.59,200.0
27.47,85.62,19.59,0.0,100.37,2.59,245.12
26.58,84.5,20.26,0.0,100.37,2.75,191.62
26.05,84.5,19.35,22.24,100.14,2.49,191.62
26.02,84.5,19.35,9.27,100.09,2.59,191.62
26.34,89.88,19.35,1.57,100.19,3.26,259.12
25.86,84.5,19.17,9.2,100.37,2.59,191.62
25.94,84.5,19.35,20.04,100.37,2.59,191.62
26.25,84.5,19.35,0.0,100.37,2.44,291.44
26.63,84.5,19.41,7.34,100.42,1.78,193.56
26.07,92.62,19.35,4.7,100.37,2.59,191.62
26.45,90.88,19.59,11.64,100.43,2.88,160.31
25.77,92.44,19.35,0.0,100.37,3.32,146.38
27.05,86.12,19.04,0.0,100.37,2.59,147.62
27.08,84.5,19.1,0.59,100.37,2.59,204.44
26.8,84.06,19.35,0.0,100.37,2.09,161.12
26.35,85.25,19.35,4.22,100.4,1.48,243.19
26.76,84.5,19.35,0.69,100.44,0.98,194.81
26.61,80.81,19.35,0.0,100.37,2.59,59.25
25.98,84.5,16.85,0.02,100.48,2.34,86.06
25.64,85.62,17.52,0.0,100.37,1.76,152.38
25.71,91.94,19.04,22.41,100.33,2.59,151.56
26.72,84.5,18.86,0.0,100.2,2.59,75.94
26.09,84.5,16.6,0.0,100.37,1.55,157.62
24.55,84.5,19.35,0.0,100.37,4.27,246.0
26.4,84.5,19.35,0.0,100.37,2.77,124.5
27.16,84.5,19.35,0.0,100.37,0.85,145.44
26.58,88.94,19.35,0.91,100.31,1.71,183.94
26.93,86.31,19.04,0.0,100.37,2.59,191.62
26.51,84.5,18.13,0.0,100.37,2.01,127.56
26.8,84.5,19.35,3.31,100.31,2.59,191.62
26.54,84.5,19.35,1.83,100.35,1.4,146.0
26.6,89.12,19.35,0.1,100.28,2.32,144.56
26.04,84.5,19.35,1.56,100.28,1.61,130.31
26.52,87.44,19.35,0.0,100.37,2.5,123.5
26.65,84.5,19.35,0.0,100.37,2.75,191.62
26.81,88.44,19.35,0.0,100.42,2.85,191.62
27.33,84.5,19.35,0.0,100.33,2.59,191.62
27.78,84.5,19.96,0.0,100.2,1.81,196.94
26.38,84.5,19.35,11.36,100.17,2.59,191.62
26.03,84.5,19.35,0.0,100.38,4.0,130.62
26.63,87.06,19.35,0.0,100.37,2.59,191.62
27.37,84.5,19.35,0.0,100.25,1.87,136.5
27.26,86.81,19.59,1.07,100.28,2.59,155.94
26.97,87.25,19.35,1.0,100.34,2.31,87.31
26.5,84.5,19.35,0.0,100.37,1.75,181.62
27.23,83.44,19.35,0.21,100.45,2.59,191.62
27.12,84.44,18.86,0.0,100.37,2.59,191.62
25.98,87.81,18.37,2.89,100.31,2.33,73.94
25.55,90.0,18.43,9.76,100.37,2.59,83.0
26.33,84.25,17.88,1.01,100.29,2.59,96.62
26.84,84.5,19.35,1.13,100.37,1.62,191.62
26.64,84.5,19.35,0.0,100.31,2.59,191.62
26.76,84.5,19.35,0.0,100.35,1.83,191.62
26.77,89.12,19.35,0.0,100.37,2.59,102.38
26.23,84.5,18.43,1.25,100.42,2.59,82.25
26.6,84.5,17.46,0.03,100.44,1.13,176.44
27.56,84.5,18.13,0.0,100.37,2.59,132.06
26.44,80.19,17.09,0.2,100.57,1.55,61.44
24.55,76.44,19.35,0.0,100.65,2.59,110.25
24.01,78.62,19.35,0.0,100.37,2.59,137.06
24.82,81.31,15.62,0.0,100.66,1.95,132.12
25.37,84.06,16.85,0.02,100.66,1.51,214.31
26.01,84.44,17.52,0.45,100.58,1.73,204.06
26.74,81.5,17.64,0.0,100.37,2.59,233.62
26.68,84.5,19.35,0.0,100.37,2.59,191.38
26.54,78.62,16.78,0.0,100.64,1.77,54.75
24.55,73.19,19.35,0.0,100.8,2.59,191.62
21.96,72.19,11.66,0.0,100.84,3.96,141.0
21.46,84.5,19.35,0.01,100.37,2.59,191.62
19.9,71.5,19.35,0.0,100.37,4.8,179.75
22.48,76.31,12.94,0.77,100.37,2.59,191.62
24.89,84.5,16.11,2.52,100.48,2.52,185.56
26.69,84.5,19.35,0.0,100.32,1.05,146.06
25.11,84.5,19.35,0.0,100.34,2.52,191.62
23.15,84.5,19.35,0.0,100.18,5.15,172.75
24.92,84.81,19.35,0.0,100.39,2.59,96.19
25.83,84.5,19.35,1.73,100.46,2.59,191.62
26.77,84.5,19.35,0.0,100.46,2.16,183.25
26.99,84.5,17.82,0.0,100.51,2.59,128.62
26.76,84.5,19.35,0.0,100.37,2.59,68.88
24.97,84.5,19.35,0.0,100.37,3.13,102.12
24.98,84.5,19.35,0.0,100.41,1.91,110.94
25.37,71.69,14.16,0.0,100.37,1.72,82.31
26.55,84.5,19.35,0.0,100.3,1.85,157.75
27.29,78.0,19.35,0.05,100.37,2.59,191.62
26.9,84.5,19.35,0.0,100.28,2.85,140.88
26.49,80.56,19.35,0.0,100.37,2.59,128.56
26.51,82.0,19.35,0.0,100.37,2.59,129.75
27.01,79.19,17.15,0.04,100.48,3.07,123.0
27.53,84.5,19.35,0.0,100.54,2.59,191.62
27.54,84.5,19.35,0.0,100.37,1.88,191.62
25.86,84.5,19.35,0.0,100.65,2.59,76.94
24.76,84.5,19.35,0.0,100.69,2.3,40.75
24.83,84.5,12.57,0.0,100.65,1.81,154.12
25.32,84.5,14.16,0.0,100.62,1.34,221.88
25.7,73.12,14.77,0.0,100.37,2.59,203.31
26.44,84.5,19.35,0.0,100.38,2.59,191.62
27.05,72.19,15.44,0.0,100.37,1.4,180.75
27.16,84.5,19.35,0.0,100.33,1.65,213.5
26.05,84.5,19.35,10.44,100.4,1.77,175.81
26.9,76.75,19.35,0.0,100.34,2.48,74.0
27.12,84.5,19.35,1.78,100.26,1.32,217.44
26.9,84.5,17.64,0.0,100.37,2.59,191.62
27.63,77.88,19.35,0.0,100.37,2.59,139.25
27.69,73.38,16.54,0.0,100.37,2.59,125.06
27.58,84.5,16.48,0.0,100.15,2.59,149.19
28.06,71.0,19.35,0.0,100.37,2.59,177.5
28.31,70.62,16.3,0.0,100.25,1.55,103.19
28.12,84.5,19.35,0.0,100.37,1.75,191.62
28.12,84.5,16.97,2.71,100.39,1.45,182.44
27.98,73.38,16.66,0.0,100.37,1.67,203.0
28.28,84.5,16.48,0.0,100.52,2.59,191.62
28.34,84.5,14.83,0.19,100.54,1.88,148.44
27.96,65.69,14.77,0.0,100.64,1.3,134.75
27.25,84.5,19.35,0.0,100.71,2.43,29.69
25.54,84.5,19.35,0.0,100.37,2.13,194.38
25.13,58.5,10.86,0.0,100.89,1.7,95.0
23.87,84.5,10.01,0.0,100.37,1.6,191.62
24.26,84.5,19.35,0.0,100.75,2.59,191.62
24.69,65.0,19.35,0.0,100.37,2.81,191.62
25.45,67.5,12.7,0.0,100.63,2.32,171.38
26.19,67.0,13.12,0.0,100.7,2.35,212.12
26.81,84.5,19.35,0.0,100.75,1.94,149.44
27.51,84.5,19.35,0.0,100.86,2.31,45.94
27.11,56.31,11.78,0.0,100.37,2.59,150.06
27.41,61.69,12.94,0.0,100.37,2.28,246.62
27.65,84.5,13.61,0.0,100.37,2.59,191.62
28.15,66.38,19.35,0.0,100.37,2.79,173.12
28.33,66.44,19.35,0.0,100.47,2.77,191.62
28.49,84.5,15.99,0.0,100.45,2.59,191.62
28.88,62.5,14.47,0.0,100.37,4.38,191.62
28.76,84.5,13.31,0.0,100.37,2.59,191.62
28.69,84.5,14.47,0.07,100.31,3.99,123.25
29.6,84.5,19.35,0.0,100.29,3.62,118.0
30.07,84.5,13.79,0.0,100.37,3.79,110.38
29.62,53.81,12.39,0.0,100.37,3.53,113.06
29.84,56.75,13.67,0.0,100.5,2.66,110.38
30.27,49.06,12.02,0.0,100.37,2.59,191.62
30.04,84.5,13.37,0.0,100.4,2.59,191.62
30.36,55.88,14.34,0.0,100.36,3.09,93.5
30.08,84.5,15.38,0.0,100.3,4.07,127.06
29.12,84.5,19.35,0.0,100.33,3.55,131.5
29.29,84.5,19.35,0.02,100.37,4.26,191.62
30.19,84.5,19.35,0.0,100.37,3.78,141.56
30.03,63.75,15.99,0.0,100.37,2.59,191.62
30.03,61.19,19.35,0.0,100.41,4.45,128.56
30.49,84.5,19.35,0.0,100.37,4.41,119.94
30.67,84.5,19.35,0.0,100.37,2.59,191.62
31.2,46.56,19.35,0.0,100.37,2.59,73.0
30.39,84.5,19.35,0.0,100.53,2.38,191.62
29.8,46.69,19.35,0.0,100.37,2.59,120.56
30.47,84.5,19.35,0.0,100.37,2.6,147.0
30.23,53.56,13.67,0.0,100.48,2.86,145.75
29.99,84.5,19.35,0.0,100.37,2.59,133.69
29.48,84.5,19.35,0.41,100.37,2.59,144.88
28.63,68.62,19.35,0.0,100.51,3.93,124.69
29.69,62.69,15.08,0.0,100.37,5.17,121.38
30.35,84.5,14.16,0.0,100.53,2.59,191.62
30.56,84.5,14.65,0.0,100.37,2.59,191.62
30.35,84.5,19.35,0.03,100.41,4.32,191.62
30.63,56.88,14.65,0.0,100.37,3.5,123.81
29.76,59.38,19.35,0.0,100.37,2.59,127.38
29.91,53.88,13.12,0.0,100.37,2.59,118.94
30.47,51.19,12.88,0.0,100.48,2.59,97.06
30.3,52.69,13.31,0.01,100.62,2.91,154.44
30.83,84.5,12.88,0.0,100.59,2.59,136.44
30.04,84.5,19.35,0.0,100.48,2.8,189.69
29.8,58.94,14.59,0.33,100.44,3.08,221.69
29.54,84.5,19.35,0.0,100.37,4.59,146.06
29.28,62.0,19.35,0.0,100.37,2.59,124.44
